

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 29 15:04:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.30
  3704  0078  00E8               	movwf	104	;volatile
  3705  0079                     l804:
  3706                           
  3707                           ;mcc_generated_files/pin_manager.c: 115:     INTPPS = 0x05;
  3708  0079  3005               	movlw	5
  3709  007A  003D               	movlb	29	; select bank29
  3710  007B  0090               	movwf	16	;volatile
  3711  007C                     l116:
  3712  007C  0008               	return
  3713  007D                     __end_of_PIN_MANAGER_Initialize:
  3714                           
  3715                           	psect	text4
  3716  00B3                     __ptext4:	
  3717 ;; *************** function _OSCILLATOR_Initialize *****************
  3718 ;; Defined at:
  3719 ;;		line 58 in file "mcc_generated_files/mcc.c"
  3720 ;; Parameters:    Size  Location     Type
  3721 ;;		None
  3722 ;; Auto vars:     Size  Location     Type
  3723 ;;		None
  3724 ;; Return value:  Size  Location     Type
  3725 ;;                  1    wreg      void 
  3726 ;; Registers used:
  3727 ;;		wreg, status,2
  3728 ;; Tracked objects:
  3729 ;;		On entry : 0/0
  3730 ;;		On exit  : 0/0
  3731 ;;		Unchanged: 0/0
  3732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3733 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3734 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3735 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3736 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3737 ;;Total ram usage:        0 bytes
  3738 ;; Hardware stack levels used: 1
  3739 ;; Hardware stack levels required when called: 4
  3740 ;; This function calls:
  3741 ;;		Nothing
  3742 ;; This function is called by:
  3743 ;;		_SYSTEM_Initialize
  3744 ;; This function uses a non-reentrant model
  3745 ;;
  3746                           
  3747                           
  3748                           ;psect for function _OSCILLATOR_Initialize
  3749  00B3                     _OSCILLATOR_Initialize:
  3750  00B3                     l806:	
  3751                           ;incstack = 0
  3752                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3753                           
  3754                           
  3755                           ;mcc_generated_files/mcc.c: 61:     OSCCON1 = 0x62;
  3756  00B3  3062               	movlw	98
  3757  00B4  0031               	movlb	17	; select bank17
  3758  00B5  008D               	movwf	13	;volatile
  3759  00B6                     l808:
  3760                           
  3761                           ;mcc_generated_files/mcc.c: 63:     OSCCON3 = 0x00;
  3762  00B6  018F               	clrf	15	;volatile
  3763  00B7                     l810:
  3764                           
  3765                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
  3766  00B7  0191               	clrf	17	;volatile
  3767                           
  3768                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x02;
  3769  00B8  3002               	movlw	2
  3770  00B9  0093               	movwf	19	;volatile
  3771  00BA                     l812:
  3772                           
  3773                           ;mcc_generated_files/mcc.c: 69:     OSCTUNE = 0x00;
  3774  00BA  0192               	clrf	18	;volatile
  3775  00BB                     l38:
  3776  00BB  0008               	return
  3777  00BC                     __end_of_OSCILLATOR_Initialize:
  3778                           
  3779                           	psect	text5
  3780  009A                     __ptext5:	
  3781 ;; *************** function _EXT_INT_Initialize *****************
  3782 ;; Defined at:
  3783 ;;		line 59 in file "mcc_generated_files/ext_int.c"
  3784 ;; Parameters:    Size  Location     Type
  3785 ;;		None
  3786 ;; Auto vars:     Size  Location     Type
  3787 ;;		None
  3788 ;; Return value:  Size  Location     Type
  3789 ;;                  1    wreg      void 
  3790 ;; Registers used:
  3791 ;;		wreg, status,2, status,0, pclath, cstack
  3792 ;; Tracked objects:
  3793 ;;		On entry : 0/0
  3794 ;;		On exit  : 0/0
  3795 ;;		Unchanged: 0/0
  3796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3797 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3798 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3799 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3800 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3801 ;;Total ram usage:        0 bytes
  3802 ;; Hardware stack levels used: 1
  3803 ;; Hardware stack levels required when called: 5
  3804 ;; This function calls:
  3805 ;;		_INT_SetInterruptHandler
  3806 ;; This function is called by:
  3807 ;;		_SYSTEM_Initialize
  3808 ;; This function uses a non-reentrant model
  3809 ;;
  3810                           
  3811                           
  3812                           ;psect for function _EXT_INT_Initialize
  3813  009A                     _EXT_INT_Initialize:
  3814  009A                     l868:	
  3815                           ;incstack = 0
  3816                           ; Regs used in _EXT_INT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3817                           
  3818                           
  3819                           ;mcc_generated_files/ext_int.c: 64:     (PIR0bits.INTF = 0);
  3820  009A  002E               	movlb	14	; select bank14
  3821  009B  100C               	bcf	12,0	;volatile
  3822                           
  3823                           ;mcc_generated_files/ext_int.c: 65:     (INTCONbits.INTEDG = 0);
  3824  009C  100B               	bcf	11,0	;volatile
  3825  009D                     l870:
  3826                           
  3827                           ;mcc_generated_files/ext_int.c: 67:     INT_SetInterruptHandler(INT_DefaultInterruptHand
      +                          ler);
  3828  009D  30CA               	movlw	low _INT_DefaultInterruptHandler
  3829  009E  00F1               	movwf	INT_SetInterruptHandler@InterruptHandler
  3830  009F  3000               	movlw	high _INT_DefaultInterruptHandler
  3831  00A0  00F2               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  3832  00A1  3180  20C4  3180   	fcall	_INT_SetInterruptHandler
  3833  00A4                     l872:
  3834                           
  3835                           ;mcc_generated_files/ext_int.c: 68:     (PIE0bits.INTE = 1);
  3836  00A4  002E               	movlb	14	; select bank14
  3837  00A5  1416               	bsf	22,0	;volatile
  3838  00A6                     l162:
  3839  00A6  0008               	return
  3840  00A7                     __end_of_EXT_INT_Initialize:
  3841                           
  3842                           	psect	text6
  3843  00C4                     __ptext6:	
  3844 ;; *************** function _INT_SetInterruptHandler *****************
  3845 ;; Defined at:
  3846 ;;		line 50 in file "mcc_generated_files/ext_int.c"
  3847 ;; Parameters:    Size  Location     Type
  3848 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  3849 ;;		 -> INT_DefaultInterruptHandler(1), 
  3850 ;; Auto vars:     Size  Location     Type
  3851 ;;		None
  3852 ;; Return value:  Size  Location     Type
  3853 ;;                  1    wreg      void 
  3854 ;; Registers used:
  3855 ;;		wreg
  3856 ;; Tracked objects:
  3857 ;;		On entry : 0/0
  3858 ;;		On exit  : 0/0
  3859 ;;		Unchanged: 0/0
  3860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3861 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3862 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3863 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3864 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3865 ;;Total ram usage:        2 bytes
  3866 ;; Hardware stack levels used: 1
  3867 ;; Hardware stack levels required when called: 4
  3868 ;; This function calls:
  3869 ;;		Nothing
  3870 ;; This function is called by:
  3871 ;;		_EXT_INT_Initialize
  3872 ;; This function uses a non-reentrant model
  3873 ;;
  3874                           
  3875                           
  3876                           ;psect for function _INT_SetInterruptHandler
  3877  00C4                     _INT_SetInterruptHandler:
  3878  00C4                     l866:	
  3879                           ;incstack = 0
  3880                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  3881                           
  3882                           
  3883                           ;mcc_generated_files/ext_int.c: 51:     INT_InterruptHandler = InterruptHandler;
  3884  00C4  0872               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  3885  00C5  00F7               	movwf	_INT_InterruptHandler+1
  3886  00C6  0871               	movf	INT_SetInterruptHandler@InterruptHandler,w
  3887  00C7  00F6               	movwf	_INT_InterruptHandler
  3888  00C8                     l156:
  3889  00C8  0008               	return
  3890  00C9                     __end_of_INT_SetInterruptHandler:
  3891                           
  3892                           	psect	intentry
  3893  0004                     __pintentry:	
  3894 ;; *************** function _INTERRUPT_InterruptManager *****************
  3895 ;; Defined at:
  3896 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3897 ;; Parameters:    Size  Location     Type
  3898 ;;		None
  3899 ;; Auto vars:     Size  Location     Type
  3900 ;;		None
  3901 ;; Return value:  Size  Location     Type
  3902 ;;                  1    wreg      void 
  3903 ;; Registers used:
  3904 ;;		wreg, status,2, status,0, pclath, cstack
  3905 ;; Tracked objects:
  3906 ;;		On entry : 0/0
  3907 ;;		On exit  : 0/0
  3908 ;;		Unchanged: 0/0
  3909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3910 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3911 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3912 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3913 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3914 ;;Total ram usage:        0 bytes
  3915 ;; Hardware stack levels used: 1
  3916 ;; Hardware stack levels required when called: 3
  3917 ;; This function calls:
  3918 ;;		_INT_ISR
  3919 ;; This function is called by:
  3920 ;;		Interrupt level 1
  3921 ;; This function uses a non-reentrant model
  3922 ;;
  3923                           
  3924  0004                     _INTERRUPT_InterruptManager:
  3925                           
  3926                           ;incstack = 0
  3927  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3928                           
  3929                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3930  0005  3180               	pagesel	$
  3931  0006                     i1l860:
  3932                           
  3933                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.INTE == 1 && PIR0bits.INTF
      +                           == 1)
  3934  0006  002E               	movlb	14	; select bank14
  3935  0007  1C16               	btfss	22,0	;volatile
  3936  0008  280A               	goto	u7_21
  3937  0009  280B               	goto	u7_20
  3938  000A                     u7_21:
  3939  000A  2812               	goto	i1l134
  3940  000B                     u7_20:
  3941  000B                     i1l862:
  3942  000B  1C0C               	btfss	12,0	;volatile
  3943  000C  280E               	goto	u8_21
  3944  000D  280F               	goto	u8_20
  3945  000E                     u8_21:
  3946  000E  2812               	goto	i1l134
  3947  000F                     u8_20:
  3948  000F                     i1l864:
  3949                           
  3950                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         INT_ISR();
  3951  000F  3180  207D  3180   	fcall	_INT_ISR
  3952  0012                     i1l134:	
  3953                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  3954                           
  3955  0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3956  0013  0009               	retfie
  3957  0014                     __end_of_INTERRUPT_InterruptManager:
  3958                           
  3959                           	psect	text8
  3960  007D                     __ptext8:	
  3961 ;; *************** function _INT_ISR *****************
  3962 ;; Defined at:
  3963 ;;		line 32 in file "mcc_generated_files/ext_int.c"
  3964 ;; Parameters:    Size  Location     Type
  3965 ;;		None
  3966 ;; Auto vars:     Size  Location     Type
  3967 ;;		None
  3968 ;; Return value:  Size  Location     Type
  3969 ;;                  1    wreg      void 
  3970 ;; Registers used:
  3971 ;;		wreg, status,2, status,0, pclath, cstack
  3972 ;; Tracked objects:
  3973 ;;		On entry : 0/0
  3974 ;;		On exit  : 0/0
  3975 ;;		Unchanged: 0/0
  3976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3977 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3978 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3979 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3980 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3981 ;;Total ram usage:        1 bytes
  3982 ;; Hardware stack levels used: 1
  3983 ;; Hardware stack levels required when called: 2
  3984 ;; This function calls:
  3985 ;;		_INT_CallBack
  3986 ;; This function is called by:
  3987 ;;		_INTERRUPT_InterruptManager
  3988 ;; This function uses a non-reentrant model
  3989 ;;
  3990                           
  3991                           
  3992                           ;psect for function _INT_ISR
  3993  007D                     _INT_ISR:
  3994  007D                     i1l832:	
  3995                           ;incstack = 0
  3996                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  3997                           
  3998                           
  3999                           ;mcc_generated_files/ext_int.c: 34:     (PIR0bits.INTF = 0);
  4000  007D  002E               	movlb	14	; select bank14
  4001  007E  100C               	bcf	12,0	;volatile
  4002  007F                     i1l834:
  4003                           
  4004                           ;mcc_generated_files/ext_int.c: 36:     INT_CallBack();
  4005  007F  3180  20A7  3180   	fcall	_INT_CallBack
  4006  0082                     i1l836:
  4007                           
  4008                           ;mcc_generated_files/ext_int.c: 37:     estado = ~estado;
  4009  0082  0378               	decf	_estado,w
  4010  0083  1D03               	btfss	3,2
  4011  0084  2886               	goto	u2_21
  4012  0085  2888               	goto	u2_20
  4013  0086                     u2_21:
  4014  0086  3001               	movlw	1
  4015  0087  2889               	goto	u3_20
  4016  0088                     u2_20:
  4017  0088  3000               	movlw	0
  4018  0089                     u3_20:
  4019  0089  00F0               	movwf	??_INT_ISR
  4020  008A  0870               	movf	??_INT_ISR,w
  4021  008B  00F8               	movwf	_estado
  4022  008C                     i1l149:
  4023  008C  0008               	return
  4024  008D                     __end_of_INT_ISR:
  4025                           
  4026                           	psect	text9
  4027  00A7                     __ptext9:	
  4028 ;; *************** function _INT_CallBack *****************
  4029 ;; Defined at:
  4030 ;;		line 41 in file "mcc_generated_files/ext_int.c"
  4031 ;; Parameters:    Size  Location     Type
  4032 ;;		None
  4033 ;; Auto vars:     Size  Location     Type
  4034 ;;		None
  4035 ;; Return value:  Size  Location     Type
  4036 ;;                  1    wreg      void 
  4037 ;; Registers used:
  4038 ;;		wreg, status,2, status,0, pclath, cstack
  4039 ;; Tracked objects:
  4040 ;;		On entry : 0/0
  4041 ;;		On exit  : 0/0
  4042 ;;		Unchanged: 0/0
  4043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4044 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4045 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4046 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4047 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4048 ;;Total ram usage:        0 bytes
  4049 ;; Hardware stack levels used: 1
  4050 ;; Hardware stack levels required when called: 1
  4051 ;; This function calls:
  4052 ;;		Absolute function
  4053 ;;		_INT_DefaultInterruptHandler
  4054 ;; This function is called by:
  4055 ;;		_INT_ISR
  4056 ;; This function uses a non-reentrant model
  4057 ;;
  4058                           
  4059                           
  4060                           ;psect for function _INT_CallBack
  4061  00A7                     _INT_CallBack:
  4062  00A7                     i1l820:	
  4063                           ;incstack = 0
  4064                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  4065                           
  4066                           
  4067                           ;mcc_generated_files/ext_int.c: 44:     if(INT_InterruptHandler)
  4068  00A7  0876               	movf	_INT_InterruptHandler,w
  4069  00A8  0477               	iorwf	_INT_InterruptHandler+1,w
  4070  00A9  1903               	btfsc	3,2
  4071  00AA  28AC               	goto	u1_21
  4072  00AB  28AD               	goto	u1_20
  4073  00AC                     u1_21:
  4074  00AC  28B2               	goto	i1l153
  4075  00AD                     u1_20:
  4076  00AD                     i1l822:
  4077                           
  4078                           ;mcc_generated_files/ext_int.c: 45:     {;mcc_generated_files/ext_int.c: 46:         INT
      +                          _InterruptHandler();
  4079  00AD  0877               	movf	_INT_InterruptHandler+1,w
  4080  00AE  008A               	movwf	10
  4081  00AF  0876               	movf	_INT_InterruptHandler,w
  4082  00B0  000A               	callw
  4083  00B1  3180               	pagesel	$
  4084  00B2                     i1l153:
  4085  00B2  0008               	return
  4086  00B3                     __end_of_INT_CallBack:
  4087                           
  4088                           	psect	text10
  4089  00CA                     __ptext10:	
  4090 ;; *************** function _INT_DefaultInterruptHandler *****************
  4091 ;; Defined at:
  4092 ;;		line 54 in file "mcc_generated_files/ext_int.c"
  4093 ;; Parameters:    Size  Location     Type
  4094 ;;		None
  4095 ;; Auto vars:     Size  Location     Type
  4096 ;;		None
  4097 ;; Return value:  Size  Location     Type
  4098 ;;                  1    wreg      void 
  4099 ;; Registers used:
  4100 ;;		None
  4101 ;; Tracked objects:
  4102 ;;		On entry : 0/0
  4103 ;;		On exit  : 0/0
  4104 ;;		Unchanged: 0/0
  4105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4106 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4107 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4108 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4109 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4110 ;;Total ram usage:        0 bytes
  4111 ;; Hardware stack levels used: 1
  4112 ;; This function calls:
  4113 ;;		Nothing
  4114 ;; This function is called by:
  4115 ;;		_EXT_INT_Initialize
  4116 ;;		_INT_CallBack
  4117 ;; This function uses a non-reentrant model
  4118 ;;
  4119                           
  4120                           
  4121                           ;psect for function _INT_DefaultInterruptHandler
  4122  00CA                     _INT_DefaultInterruptHandler:
  4123  00CA                     i1l159:	
  4124                           ;incstack = 0
  4125                           ; Regs used in _INT_DefaultInterruptHandler: []
  4126                           
  4127  00CA  0008               	return
  4128  00CB                     __end_of_INT_DefaultInterruptHandler:
  4129  007E                     btemp	set	126	;btemp
  4130  007E                     int$flags	set	126
  4131  007E                     wtemp0	set	126
  4132                           
  4133                           	psect	config
  4134                           
  4135                           ;Config register CONFIG1 @ 0x8007
  4136                           ;	External Oscillator mode selection bits
  4137                           ;	FEXTOSC = OFF, Oscillator not enabled
  4138                           ;	Power-up default value for COSC bits
  4139                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4140                           ;	Clock Out Enable bit
  4141                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4142                           ;	Clock Switch Enable bit
  4143                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4144                           ;	Fail-Safe Clock Monitor Enable bit
  4145                           ;	FCMEN = ON, FSCM timer enabled
  4146  8007                     	org	32775
  4147  8007  3FEC               	dw	16364
  4148                           
  4149                           ;Config register CONFIG2 @ 0x8008
  4150                           ;	Master Clear Enable bit
  4151                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4152                           ;	Power-up Timer Enable bit
  4153                           ;	PWRTE = OFF, PWRT disabled
  4154                           ;	Low-Power BOR enable bit
  4155                           ;	LPBOREN = OFF, ULPBOR disabled
  4156                           ;	Brown-out reset enable bits
  4157                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4158                           ;	Brown-out Reset Voltage Selection
  4159                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  4160                           ;	Zero-cross detect disable
  4161                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4162                           ;	Peripheral Pin Select one-way control
  4163                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4164                           ;	Stack Overflow/Underflow Reset Enable bit
  4165                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4166                           ;	Background Debugger
  4167                           ;	DEBUG = OFF, Background Debugger disabled
  4168  8008                     	org	32776
  4169  8008  3FFF               	dw	16383
  4170                           
  4171                           ;Config register CONFIG3 @ 0x8009
  4172                           ;	WDT Period Select bits
  4173                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4174                           ;	WDT operating mode
  4175                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4176                           ;	WDT Window Select bits
  4177                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4178                           ;	WDT input clock selector
  4179                           ;	WDTCCS = SC, Software Control
  4180  8009                     	org	32777
  4181  8009  3F9F               	dw	16287
  4182                           
  4183                           ;Config register CONFIG4 @ 0x800A
  4184                           ;	UserNVM self-write protection bits
  4185                           ;	WRT = OFF, Write protection off
  4186                           ;	Scanner Enable bit
  4187                           ;	SCANE = available, Scanner module is available for use
  4188                           ;	Low Voltage Programming Enable bit
  4189                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  4190  800A                     	org	32778
  4191  800A  3FFF               	dw	16383
  4192                           
  4193                           ;Config register CONFIG5 @ 0x800B
  4194                           ;	UserNVM Program memory code protection bit
  4195                           ;	CP = OFF, Program Memory code protection disabled
  4196                           ;	DataNVM code protection bit
  4197                           ;	CPD = OFF, Data EEPROM code protection disabled
  4198  800B                     	org	32779
  4199  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), Absolute function(), 


Critical Paths under _main in COMMON

    _EXT_INT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_INT_ISR

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     145
                                              3 COMMON     3     3      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
                 _EXT_INT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EXT_INT_Initialize                                   0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                            _INT_ISR
 ---------------------------------------------------------------------------------
 (5) _INT_ISR                                              1     1      0       0
                                              0 COMMON     1     1      0
                       _INT_CallBack
 ---------------------------------------------------------------------------------
 (6) _INT_CallBack                                         0     0      0       0
                   Absolute function *
        _INT_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _INT_DefaultInterruptHandler                          0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EXT_INT_Initialize
       _INT_SetInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _INT_ISR
     _INT_CallBack
       Absolute function(Fake) *
       _INT_DefaultInterruptHandler *

 Address spaces:
