

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 29 14:37:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.30
  3715                           
  3716                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
  3717  00A7  0191               	clrf	17	;volatile
  3718                           
  3719                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x02;
  3720  00A8  3002               	movlw	2
  3721  00A9  0093               	movwf	19	;volatile
  3722  00AA                     l804:
  3723                           
  3724                           ;mcc_generated_files/mcc.c: 69:     OSCTUNE = 0x00;
  3725  00AA  0192               	clrf	18	;volatile
  3726  00AB                     l103:
  3727  00AB  0008               	return
  3728  00AC                     __end_of_OSCILLATOR_Initialize:
  3729                           
  3730                           	psect	text5
  3731  008A                     __ptext5:	
  3732 ;; *************** function _EXT_INT_Initialize *****************
  3733 ;; Defined at:
  3734 ;;		line 59 in file "mcc_generated_files/ext_int.c"
  3735 ;; Parameters:    Size  Location     Type
  3736 ;;		None
  3737 ;; Auto vars:     Size  Location     Type
  3738 ;;		None
  3739 ;; Return value:  Size  Location     Type
  3740 ;;                  1    wreg      void 
  3741 ;; Registers used:
  3742 ;;		wreg, status,2, status,0, pclath, cstack
  3743 ;; Tracked objects:
  3744 ;;		On entry : 0/0
  3745 ;;		On exit  : 0/0
  3746 ;;		Unchanged: 0/0
  3747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3748 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3749 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3750 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3751 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3752 ;;Total ram usage:        0 bytes
  3753 ;; Hardware stack levels used: 1
  3754 ;; Hardware stack levels required when called: 5
  3755 ;; This function calls:
  3756 ;;		_INT_SetInterruptHandler
  3757 ;; This function is called by:
  3758 ;;		_SYSTEM_Initialize
  3759 ;; This function uses a non-reentrant model
  3760 ;;
  3761                           
  3762                           
  3763                           ;psect for function _EXT_INT_Initialize
  3764  008A                     _EXT_INT_Initialize:
  3765  008A                     l852:	
  3766                           ;incstack = 0
  3767                           ; Regs used in _EXT_INT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3768                           
  3769                           
  3770                           ;mcc_generated_files/ext_int.c: 63:     (PIR0bits.INTF = 0);
  3771  008A  002E               	movlb	14	; select bank14
  3772  008B  100C               	bcf	12,0	;volatile
  3773                           
  3774                           ;mcc_generated_files/ext_int.c: 64:     (INTCONbits.INTEDG = 0);
  3775  008C  100B               	bcf	11,0	;volatile
  3776  008D                     l854:
  3777                           
  3778                           ;mcc_generated_files/ext_int.c: 66:     INT_SetInterruptHandler(INT_DefaultInterruptHand
      +                          ler);
  3779  008D  30B9               	movlw	low _INT_DefaultInterruptHandler
  3780  008E  00F2               	movwf	INT_SetInterruptHandler@InterruptHandler
  3781  008F  3000               	movlw	high _INT_DefaultInterruptHandler
  3782  0090  00F3               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  3783  0091  3180  20B4  3180   	fcall	_INT_SetInterruptHandler
  3784  0094                     l856:
  3785                           
  3786                           ;mcc_generated_files/ext_int.c: 67:     (PIE0bits.INTE = 1);
  3787  0094  002E               	movlb	14	; select bank14
  3788  0095  1416               	bsf	22,0	;volatile
  3789  0096                     l136:
  3790  0096  0008               	return
  3791  0097                     __end_of_EXT_INT_Initialize:
  3792                           
  3793                           	psect	text6
  3794  00B4                     __ptext6:	
  3795 ;; *************** function _INT_SetInterruptHandler *****************
  3796 ;; Defined at:
  3797 ;;		line 50 in file "mcc_generated_files/ext_int.c"
  3798 ;; Parameters:    Size  Location     Type
  3799 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  3800 ;;		 -> INT_DefaultInterruptHandler(1), 
  3801 ;; Auto vars:     Size  Location     Type
  3802 ;;		None
  3803 ;; Return value:  Size  Location     Type
  3804 ;;                  1    wreg      void 
  3805 ;; Registers used:
  3806 ;;		wreg
  3807 ;; Tracked objects:
  3808 ;;		On entry : 0/0
  3809 ;;		On exit  : 0/0
  3810 ;;		Unchanged: 0/0
  3811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3812 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3813 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3814 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3815 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3816 ;;Total ram usage:        2 bytes
  3817 ;; Hardware stack levels used: 1
  3818 ;; Hardware stack levels required when called: 4
  3819 ;; This function calls:
  3820 ;;		Nothing
  3821 ;; This function is called by:
  3822 ;;		_EXT_INT_Initialize
  3823 ;; This function uses a non-reentrant model
  3824 ;;
  3825                           
  3826                           
  3827                           ;psect for function _INT_SetInterruptHandler
  3828  00B4                     _INT_SetInterruptHandler:
  3829  00B4                     l850:	
  3830                           ;incstack = 0
  3831                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  3832                           
  3833                           
  3834                           ;mcc_generated_files/ext_int.c: 51:     INT_InterruptHandler = InterruptHandler;
  3835  00B4  0873               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  3836  00B5  00F8               	movwf	_INT_InterruptHandler+1
  3837  00B6  0872               	movf	INT_SetInterruptHandler@InterruptHandler,w
  3838  00B7  00F7               	movwf	_INT_InterruptHandler
  3839  00B8                     l130:
  3840  00B8  0008               	return
  3841  00B9                     __end_of_INT_SetInterruptHandler:
  3842                           
  3843                           	psect	intentry
  3844  0004                     __pintentry:	
  3845 ;; *************** function _INTERRUPT_InterruptManager *****************
  3846 ;; Defined at:
  3847 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3848 ;; Parameters:    Size  Location     Type
  3849 ;;		None
  3850 ;; Auto vars:     Size  Location     Type
  3851 ;;		None
  3852 ;; Return value:  Size  Location     Type
  3853 ;;                  1    wreg      void 
  3854 ;; Registers used:
  3855 ;;		wreg, status,2, status,0, pclath, cstack
  3856 ;; Tracked objects:
  3857 ;;		On entry : 0/0
  3858 ;;		On exit  : 0/0
  3859 ;;		Unchanged: 0/0
  3860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3861 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3862 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3863 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3864 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3865 ;;Total ram usage:        0 bytes
  3866 ;; Hardware stack levels used: 1
  3867 ;; Hardware stack levels required when called: 3
  3868 ;; This function calls:
  3869 ;;		_INT_ISR
  3870 ;; This function is called by:
  3871 ;;		Interrupt level 1
  3872 ;; This function uses a non-reentrant model
  3873 ;;
  3874                           
  3875  0004                     _INTERRUPT_InterruptManager:
  3876                           
  3877                           ;incstack = 0
  3878  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3879                           
  3880                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3881  0005  3180               	pagesel	$
  3882  0006                     i1l832:
  3883                           
  3884                           ;mcc_generated_files/interrupt_manager.c: 54:     if (PIE0bits.INTE == 1 && PIR0bits.INT
      +                          F == 1) {
  3885  0006  002E               	movlb	14	; select bank14
  3886  0007  1C16               	btfss	22,0	;volatile
  3887  0008  280A               	goto	u2_21
  3888  0009  280B               	goto	u2_20
  3889  000A                     u2_21:
  3890  000A  2812               	goto	i1l13
  3891  000B                     u2_20:
  3892  000B                     i1l834:
  3893  000B  1C0C               	btfss	12,0	;volatile
  3894  000C  280E               	goto	u3_21
  3895  000D  280F               	goto	u3_20
  3896  000E                     u3_21:
  3897  000E  2812               	goto	i1l13
  3898  000F                     u3_20:
  3899  000F                     i1l836:
  3900                           
  3901                           ;mcc_generated_files/interrupt_manager.c: 55:         INT_ISR();
  3902  000F  3180  206A  3180   	fcall	_INT_ISR
  3903  0012                     i1l13:	
  3904                           ;mcc_generated_files/interrupt_manager.c: 56:     } else {
  3905                           
  3906  0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3907  0013  0009               	retfie
  3908  0014                     __end_of_INTERRUPT_InterruptManager:
  3909                           
  3910                           	psect	text8
  3911  006A                     __ptext8:	
  3912 ;; *************** function _INT_ISR *****************
  3913 ;; Defined at:
  3914 ;;		line 34 in file "mcc_generated_files/ext_int.c"
  3915 ;; Parameters:    Size  Location     Type
  3916 ;;		None
  3917 ;; Auto vars:     Size  Location     Type
  3918 ;;		None
  3919 ;; Return value:  Size  Location     Type
  3920 ;;                  1    wreg      void 
  3921 ;; Registers used:
  3922 ;;		wreg, status,2, status,0, pclath, cstack
  3923 ;; Tracked objects:
  3924 ;;		On entry : 0/0
  3925 ;;		On exit  : 0/0
  3926 ;;		Unchanged: 0/0
  3927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3928 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3929 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3930 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3931 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3932 ;;Total ram usage:        2 bytes
  3933 ;; Hardware stack levels used: 1
  3934 ;; Hardware stack levels required when called: 2
  3935 ;; This function calls:
  3936 ;;		_INT_CallBack
  3937 ;; This function is called by:
  3938 ;;		_INTERRUPT_InterruptManager
  3939 ;; This function uses a non-reentrant model
  3940 ;;
  3941                           
  3942                           
  3943                           ;psect for function _INT_ISR
  3944  006A                     _INT_ISR:
  3945  006A                     i1l816:	
  3946                           ;incstack = 0
  3947                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  3948                           
  3949                           
  3950                           ;mcc_generated_files/ext_int.c: 35:     (PIR0bits.INTF = 0);
  3951  006A  002E               	movlb	14	; select bank14
  3952  006B  100C               	bcf	12,0	;volatile
  3953  006C                     i1l818:
  3954                           
  3955                           ;mcc_generated_files/ext_int.c: 38:     INT_CallBack();
  3956  006C  3180  2097  3180   	fcall	_INT_CallBack
  3957  006F                     i1l820:
  3958                           
  3959                           ;mcc_generated_files/ext_int.c: 39:     LATA = 0X00;
  3960  006F  0020               	movlb	0	; select bank0
  3961  0070  0196               	clrf	22	;volatile
  3962  0071                     i1l822:
  3963                           
  3964                           ;mcc_generated_files/ext_int.c: 40:     _delay((unsigned long)((2000)*(1000000/4000.0)))
      +                          ;
  3965  0071  3003               	movlw	3
  3966  0072  00F1               	movwf	??_INT_ISR+1
  3967  0073  308A               	movlw	138
  3968  0074  00F0               	movwf	??_INT_ISR
  3969  0075  3056               	movlw	86
  3970  0076                     u7_27:
  3971  0076  0B89               	decfsz	9,f
  3972  0077  2876               	goto	u7_27
  3973  0078  0BF0               	decfsz	??_INT_ISR,f
  3974  0079  2876               	goto	u7_27
  3975  007A  0BF1               	decfsz	??_INT_ISR+1,f
  3976  007B  2876               	goto	u7_27
  3977  007C                     i1l123:
  3978  007C  0008               	return
  3979  007D                     __end_of_INT_ISR:
  3980                           
  3981                           	psect	text9
  3982  0097                     __ptext9:	
  3983 ;; *************** function _INT_CallBack *****************
  3984 ;; Defined at:
  3985 ;;		line 43 in file "mcc_generated_files/ext_int.c"
  3986 ;; Parameters:    Size  Location     Type
  3987 ;;		None
  3988 ;; Auto vars:     Size  Location     Type
  3989 ;;		None
  3990 ;; Return value:  Size  Location     Type
  3991 ;;                  1    wreg      void 
  3992 ;; Registers used:
  3993 ;;		wreg, status,2, status,0, pclath, cstack
  3994 ;; Tracked objects:
  3995 ;;		On entry : 0/0
  3996 ;;		On exit  : 0/0
  3997 ;;		Unchanged: 0/0
  3998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3999 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4000 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4001 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4002 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4003 ;;Total ram usage:        0 bytes
  4004 ;; Hardware stack levels used: 1
  4005 ;; Hardware stack levels required when called: 1
  4006 ;; This function calls:
  4007 ;;		Absolute function
  4008 ;;		_INT_DefaultInterruptHandler
  4009 ;; This function is called by:
  4010 ;;		_INT_ISR
  4011 ;; This function uses a non-reentrant model
  4012 ;;
  4013                           
  4014                           
  4015                           ;psect for function _INT_CallBack
  4016  0097                     _INT_CallBack:
  4017  0097                     i1l812:	
  4018                           ;incstack = 0
  4019                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  4020                           
  4021                           
  4022                           ;mcc_generated_files/ext_int.c: 45:     if (INT_InterruptHandler) {
  4023  0097  0877               	movf	_INT_InterruptHandler,w
  4024  0098  0478               	iorwf	_INT_InterruptHandler+1,w
  4025  0099  1903               	btfsc	3,2
  4026  009A  289C               	goto	u1_21
  4027  009B  289D               	goto	u1_20
  4028  009C                     u1_21:
  4029  009C  28A2               	goto	i1l127
  4030  009D                     u1_20:
  4031  009D                     i1l814:
  4032                           
  4033                           ;mcc_generated_files/ext_int.c: 46:         INT_InterruptHandler();
  4034  009D  0878               	movf	_INT_InterruptHandler+1,w
  4035  009E  008A               	movwf	10
  4036  009F  0877               	movf	_INT_InterruptHandler,w
  4037  00A0  000A               	callw
  4038  00A1  3180               	pagesel	$
  4039  00A2                     i1l127:
  4040  00A2  0008               	return
  4041  00A3                     __end_of_INT_CallBack:
  4042                           
  4043                           	psect	text10
  4044  00B9                     __ptext10:	
  4045 ;; *************** function _INT_DefaultInterruptHandler *****************
  4046 ;; Defined at:
  4047 ;;		line 54 in file "mcc_generated_files/ext_int.c"
  4048 ;; Parameters:    Size  Location     Type
  4049 ;;		None
  4050 ;; Auto vars:     Size  Location     Type
  4051 ;;		None
  4052 ;; Return value:  Size  Location     Type
  4053 ;;                  1    wreg      void 
  4054 ;; Registers used:
  4055 ;;		None
  4056 ;; Tracked objects:
  4057 ;;		On entry : 0/0
  4058 ;;		On exit  : 0/0
  4059 ;;		Unchanged: 0/0
  4060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4061 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4062 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4063 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4064 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4065 ;;Total ram usage:        0 bytes
  4066 ;; Hardware stack levels used: 1
  4067 ;; This function calls:
  4068 ;;		Nothing
  4069 ;; This function is called by:
  4070 ;;		_EXT_INT_Initialize
  4071 ;;		_INT_CallBack
  4072 ;; This function uses a non-reentrant model
  4073 ;;
  4074                           
  4075                           
  4076                           ;psect for function _INT_DefaultInterruptHandler
  4077  00B9                     _INT_DefaultInterruptHandler:
  4078  00B9                     i1l133:	
  4079                           ;incstack = 0
  4080                           ; Regs used in _INT_DefaultInterruptHandler: []
  4081                           
  4082  00B9  0008               	return
  4083  00BA                     __end_of_INT_DefaultInterruptHandler:
  4084  007E                     btemp	set	126	;btemp
  4085  007E                     int$flags	set	126
  4086  007E                     wtemp0	set	126
  4087                           
  4088                           	psect	config
  4089                           
  4090                           ;Config register CONFIG1 @ 0x8007
  4091                           ;	External Oscillator mode selection bits
  4092                           ;	FEXTOSC = OFF, Oscillator not enabled
  4093                           ;	Power-up default value for COSC bits
  4094                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4095                           ;	Clock Out Enable bit
  4096                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4097                           ;	Clock Switch Enable bit
  4098                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4099                           ;	Fail-Safe Clock Monitor Enable bit
  4100                           ;	FCMEN = ON, FSCM timer enabled
  4101  8007                     	org	32775
  4102  8007  3FEC               	dw	16364
  4103                           
  4104                           ;Config register CONFIG2 @ 0x8008
  4105                           ;	Master Clear Enable bit
  4106                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4107                           ;	Power-up Timer Enable bit
  4108                           ;	PWRTE = OFF, PWRT disabled
  4109                           ;	Low-Power BOR enable bit
  4110                           ;	LPBOREN = OFF, ULPBOR disabled
  4111                           ;	Brown-out reset enable bits
  4112                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4113                           ;	Brown-out Reset Voltage Selection
  4114                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  4115                           ;	Zero-cross detect disable
  4116                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4117                           ;	Peripheral Pin Select one-way control
  4118                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4119                           ;	Stack Overflow/Underflow Reset Enable bit
  4120                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4121                           ;	Background Debugger
  4122                           ;	DEBUG = OFF, Background Debugger disabled
  4123  8008                     	org	32776
  4124  8008  3FFF               	dw	16383
  4125                           
  4126                           ;Config register CONFIG3 @ 0x8009
  4127                           ;	WDT Period Select bits
  4128                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4129                           ;	WDT operating mode
  4130                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4131                           ;	WDT Window Select bits
  4132                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4133                           ;	WDT input clock selector
  4134                           ;	WDTCCS = SC, Software Control
  4135  8009                     	org	32777
  4136  8009  3F9F               	dw	16287
  4137                           
  4138                           ;Config register CONFIG4 @ 0x800A
  4139                           ;	UserNVM self-write protection bits
  4140                           ;	WRT = OFF, Write protection off
  4141                           ;	Scanner Enable bit
  4142                           ;	SCANE = available, Scanner module is available for use
  4143                           ;	Low Voltage Programming Enable bit
  4144                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  4145  800A                     	org	32778
  4146  800A  3FFF               	dw	16383
  4147                           
  4148                           ;Config register CONFIG5 @ 0x800B
  4149                           ;	UserNVM Program memory code protection bit
  4150                           ;	CP = OFF, Program Memory code protection disabled
  4151                           ;	DataNVM code protection bit
  4152                           ;	CPD = OFF, Data EEPROM code protection disabled
  4153  800B                     	org	32779
  4154  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), Absolute function(), 


Critical Paths under _main in COMMON

    _EXT_INT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_INT_ISR

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     166
                                              4 COMMON     3     3      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
                 _EXT_INT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EXT_INT_Initialize                                   0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                            _INT_ISR
 ---------------------------------------------------------------------------------
 (5) _INT_ISR                                              2     2      0       0
                                              0 COMMON     2     2      0
                       _INT_CallBack
 ---------------------------------------------------------------------------------
 (6) _INT_CallBack                                         0     0      0       0
                   Absolute function *
        _INT_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _INT_DefaultInterruptHandler                          0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EXT_INT_Initialize
       _INT_SetInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _INT_ISR
     _INT_CallBack
       Absolute function(Fake) *
       _INT_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       9      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
